Norway|Indonesia|2004|5
Norway|Iran|2004|62
Norway|Iraq|2004|2
Norway|Laos|2004|2
Norway|Liberia|2004|377
Norway|Malaysia|2004|4
Norway|Myanmar|2004|256
Norway|Russia|2004|5
Norway|Rwanda|2004|7
Norway|Sierra Leone|2004|4
Norway|Sri Lanka|2004|2
Norway|Sudan|2004|28
Norway|Syria|2004|6
Norway|Thailand|2004|1
Norway|Turkey|2004|2
Norway|Turkmenistan|2004|4
Sweden|Afghanistan|2004|314
Sweden|Albania|2004|2
Sweden|Angola|2004|1
Sweden|Azerbaijan|2004|5
Sweden|Bhutan|2004|1
Sweden|Bosnia and Herzegovina|2004|1
Sweden|Burundi|2004|8
Sweden|Central African Republic|2004|8
Sweden|China|2004|12
Sweden|Colombia|2004|138
Sweden|Republic of the Congo|2004|8
Sweden|Cuba|2004|1
Sweden|DR Congo|2004|18
Sweden|Equatorial Guinea|2004|3
Sweden|Eritrea|2004|19
Sweden|Ethiopia|2004|13
Sweden|Georgia|2004|7
Sweden|Indonesia|2004|2
Sweden|Iran|2004|629
Sweden|Iraq|2004|33
Sweden|Laos|2004|1
Sweden|Lebanon|2004|4
Sweden|Liberia|2004|37
Sweden|Malaysia|2004|2
Sweden|Myanmar|2004|128
Sweden|Nigeria|2004|4
Sweden|Peru|2004|4
Sweden|Philippines|2004|4
Sweden|Russia|2004|162
Sweden|Rwanda|2004|20
Sweden|Saudi Arabia|2004|1
Sweden|Kosovo|2004|1
Sweden|Sierra Leone|2004|36
Sweden|Somalia|2004|40
Sweden|Sri Lanka|2004|7
Sweden|Sudan|2004|75
Sweden|Syria|2004|7
Sweden|Thailand|2004|2
Sweden|Turkey|2004|12
Sweden|Turkmenistan|2004|13
Sweden|Ukraine|2004|2
Sweden|United States|2004|1
Sweden|Vietnam|2004|10
Sweden|Yemen|2004|1
United States|Afghanistan|2004|959
United States|Albania|2004|2
United States|Algeria|2004|1
United States|Angola|2004|20
United States|Armenia|2004|88
United States|Azerbaijan|2004|407
United States|Belarus|2004|659
United States|Bosnia and Herzegovina|2004|244
United States|Burundi|2004|276
United States|Cambodia|2004|3
United States|Cameroon|2004|1
United States|Central African Republic|2004|24
United States|Chad|2004|4
United States|China|2004|3
United States|Colombia|2004|577
United States|Republic of the Congo|2004|73
United States|Costa Rica|2004|1
United States|Croatia|2004|92
United States|Cuba|2004|2958
United States|DR Congo|2004|569
United States|Djibouti|2004|6
United States|Ecuador|2004|2
United States|Egypt|2004|3
United States|Eritrea|2004|128
United States|Estonia|2004|27
United States|Ethiopia|2004|2710
United States|Gambia|2004|3
United States|Georgia|2004|33
United States|Ghana|2004|1
United States|Haiti|2004|17
United States|India|2004|1
United States|Indonesia|2004|5
United States|Iran|2004|1787
United States|Iraq|2004|66
United States|Israel|2004|1
United States|Kazakhstan|2004|312
United States|Kuwait|2004|14
United States|Kyrgyzstan|2004|100
United States|Laos|2004|6005
United States|Latvia|2004|52
United States|Lebanon|2004|2
United States|Liberia|2004|7140
United States|Lithuania|2004|13
United States|Myanmar|2004|1056
United States|Nepal|2004|1
United States|Nigeria|2004|34
United States|Pakistan|2004|11
United States|Moldova|2004|1711
United States|Russia|2004|1446
United States|Rwanda|2004|176
United States|Kosovo|2004|151
United States|Sierra Leone|2004|1084
United States|Somalia|2004|13331
United States|Sri Lanka|2004|1
United States|Sudan|2004|3500
United States|Tajikistan|2004|2
United States|Togo|2004|35
United States|Turkmenistan|2004|7
United States|Uganda|2004|8
United States|Ukraine|2004|3482
United States|Uzbekistan|2004|426
United States|Vietnam|2004|1007
United States|Yemen|2004|8
United States|Zambia|2004|2
Argentina|Colombia|2005|34
Australia|Afghanistan|2005|1464
Australia|Algeria|2005|2
Australia|Austria|2005|2
Australia|Bosnia and Herzegovina|2005|1
Australia|Burundi|2005|395
Australia|Ivory Coast|2005|81
Australia|Cambodia|2005|9
Australia|Chad|2005|1
Australia|China|2005|100
Australia|Colombia|2005|10
Australia|Republic of the Congo|2005|99
Australia|Croatia|2005|3
Australia|DR Congo|2005|138
Australia|Egypt|2005|278
Australia|Eritrea|2005|122
Australia|Ethiopia|2005|203
Australia|Fiji|2005|1
Australia|French Polynesia|2005|1
Australia|Ghana|2005|38
Australia|Guinea|2005|156
Australia|India|2005|8
Australia|Indonesia|2005|16
Australia|Iran|2005|349
Australia|Iraq|2005|1845
Australia|Jordan|2005|22
Australia|Kenya|2005|292
Australia|Kuwait|2005|27
Australia|Laos|2005|6
Australia|Lebanon|2005|37
Australia|Liberia|2005|664
Australia|Malawi|2005|10
Australia|Malaysia|2005|1
Australia|Mauritania|2005|2
Australia|Myanmar|2005|439
Australia|Namibia|2005|7
Australia|Nigeria|2005|2
Australia|Pakistan|2005|16
Australia|Palestine|2005|4
Australia|Philippines|2005|1
Australia|Rwanda|2005|48
Australia|Saudi Arabia|2005|5
Australia|Kosovo|2005|41
Australia|Sierra Leone|2005|472
Australia|Somalia|2005|141
Australia|South Africa|2005|1
Australia|Sri Lanka|2005|1
Australia|Sudan|2005|3380
Australia|Syria|2005|39
Australia|Thailand|2005|128
Australia|Timor-Leste|2005|30
Australia|Togo|2005|1
Australia|Turkey|2005|11
Australia|Uganda|2005|136
Australia|Tanzania|2005|339
Australia|Vietnam|2005|3
Australia|Yemen|2005|1
Australia|Zambia|2005|2
Australia|Zimbabwe|2005|10
Brazil|Colombia|2005|73
Brazil|Ecuador|2005|4
Canada|Afghanistan|2005|2808
Canada|Albania|2005|3
Canada|Angola|2005|8
Canada|Armenia|2005|3
Canada|Australia|2005|1
Canada|Azerbaijan|2005|60
Canada|Bangladesh|2005|1
Canada|Belarus|2005|1
Canada|Bosnia and Herzegovina|2005|8
Canada|Burkina Faso|2005|1
Canada|Burundi|2005|277
Canada|Ivory Coast|2005|6
Canada|Cameroon|2005|11
Canada|Central African Republic|2005|14
Canada|Chad|2005|7
Canada|China|2005|19
Canada|Colombia|2005|1649
Canada|Republic of the Congo|2005|47
Canada|Croatia|2005|1
Canada|Cuba|2005|6
Canada|DR Congo|2005|482
Canada|Ecuador|2005|5
Canada|Egypt|2005|17
Canada|Eritrea|2005|298
Canada|Ethiopia|2005|784
Canada|Gabon|2005|1
Canada|Georgia|2005|24
Canada|Ghana|2005|1
Canada|Guinea|2005|1
Canada|Haiti|2005|12
Canada|India|2005|19
Canada|Indonesia|2005|46
Canada|Iran|2005|260
Canada|Iraq|2005|517
Canada|Israel|2005|6
Canada|Jamaica|2005|4
Canada|Jordan|2005|6
Canada|Kazakhstan|2005|10
Canada|Kenya|2005|3
Canada|Kyrgyzstan|2005|31
Canada|Lebanon|2005|6
Canada|Liberia|2005|533
Canada|Libya|2005|1
Canada|Malawi|2005|1
Canada|Malaysia|2005|8
Canada|Mauritania|2005|14
Canada|Myanmar|2005|90
Canada|Nepal|2005|2
Canada|Pakistan|2005|121
Canada|Palestine|2005|1
Canada|Poland|2005|1
Canada|Moldova|2005|1
Canada|Russia|2005|95
Canada|Rwanda|2005|136
Canada|Senegal|2005|2
Canada|Kosovo|2005|44
Canada|Sierra Leone|2005|105
Canada|Somalia|2005|485
Canada|Sri Lanka|2005|26
Canada|Sudan|2005|916
Canada|Syria|2005|6
Canada|Tajikistan|2005|68
Canada|Togo|2005|1
Canada|Turkey|2005|3
Canada|Turkmenistan|2005|29
Canada|Uganda|2005|17
Canada|Ukraine|2005|10
Canada|United Kingdom|2005|2
Canada|Tanzania|2005|1
Canada|United States|2005|1
Canada|Uzbekistan|2005|104
Canada|Venezuela|2005|8
Canada|Vietnam|2005|57
Canada|Yemen|2005|8
Canada|Zambia|2005|1
Canada|Zimbabwe|2005|2
Chile|Colombia|2005|46
Denmark|Afghanistan|2005|7
Denmark|Burundi|2005|4
Denmark|Ivory Coast|2005|1
Denmark|Chad|2005|6
Denmark|Republic of the Congo|2005|4
Denmark|DR Congo|2005|75
Denmark|Eritrea|2005|1
Denmark|Ethiopia|2005|2
Denmark|Indonesia|2005|72
Denmark|Iran|2005|116
Denmark|Iraq|2005|3
Denmark|Liberia|2005|2
Denmark|Myanmar|2005|133
Denmark|Pakistan|2005|5
Denmark|Sudan|2005|48
Denmark|Tunisia|2005|1
Denmark|Uganda|2005|3
Finland|Afghanistan|2005|168
Finland|Iran|2005|115
Finland|Myanmar|2005|72
Finland|Sudan|2005|235
Finland|Vietnam|2005|70
Iceland|Colombia|2005|24
Iceland|Kosovo|2005|7
Ireland|Cuba|2005|1
Ireland|DR Congo|2005|7
Ireland|Iran|2005|46
Ireland|Russia|2005|42
Ireland|Rwanda|2005|11
Ireland|Somalia|2005|10
Mexico|Bangladesh|2005|2
Mexico|DR Congo|2005|19
Mexico|Haiti|2005|3
Mexico|Honduras|2005|5
Netherlands|Afghanistan|2005|4
Netherlands|Burundi|2005|80
Netherlands|Ivory Coast|2005|3
Netherlands|Cameroon|2005|1
Netherlands|Central African Republic|2005|1
Netherlands|Chad|2005|1
Netherlands|China|2005|2
Netherlands|Colombia|2005|94
Netherlands|DR Congo|2005|17
Netherlands|Eritrea|2005|7
Netherlands|Ethiopia|2005|4
Netherlands|Iran|2005|13
Netherlands|Liberia|2005|90
Netherlands|Morocco|2005|3
Netherlands|Myanmar|2005|1
Netherlands|Nepal|2005|2
Netherlands|Russia|2005|1
Netherlands|Rwanda|2005|11
Netherlands|Sierra Leone|2005|6
Netherlands|Somalia|2005|29
Netherlands|Sri Lanka|2005|8
Netherlands|Sudan|2005|13
Netherlands|Uzbekistan|2005|19
New Zealand|Afghanistan|2005|147
New Zealand|Burundi|2005|93
New Zealand|China|2005|1
New Zealand|DR Congo|2005|9
New Zealand|Djibouti|2005|32
New Zealand|Eritrea|2005|6
New Zealand|Ethiopia|2005|47
New Zealand|Iran|2005|122
New Zealand|Iraq|2005|119
New Zealand|Jordan|2005|1
New Zealand|Libya|2005|1
New Zealand|Myanmar|2005|2
New Zealand|Palestine|2005|23
New Zealand|Russia|2005|2
New Zealand|Rwanda|2005|4
New Zealand|Somalia|2005|28
New Zealand|Sri Lanka|2005|2
New Zealand|Sudan|2005|90
New Zealand|Uganda|2005|6
New Zealand|Yemen|2005|6
Norway|Afghanistan|2005|1
Norway|Algeria|2005|1
Norway|Angola|2005|1
Norway|Benin|2005|3
Norway|Burundi|2005|59
Norway|Cambodia|2005|17
Norway|China|2005|5
Norway|Colombia|2005|5
Norway|Republic of the Congo|2005|18
Norway|DR Congo|2005|259
Norway|Eritrea|2005|1
Norway|Ethiopia|2005|27
Norway|Ghana|2005|2
Norway|India|2005|3
Norway|Iran|2005|4
Norway|Liberia|2005|3
Norway|Myanmar|2005|274
Norway|Pakistan|2005|4
Norway|Russia|2005|8
Norway|Rwanda|2005|10
Norway|Senegal|2005|1
Norway|Sudan|2005|22
Norway|Thailand|2005|4
Norway|Turkmenistan|2005|2
Norway|Uganda|2005|1
Norway|Uzbekistan|2005|6
Norway|Zambia|2005|6
Norway|Zimbabwe|2005|2
Sweden|Afghanistan|2005|183
Sweden|Algeria|2005|7
Sweden|Bhutan|2005|1
Sweden|Bosnia and Herzegovina|2005|3
Sweden|Burundi|2005|2
Sweden|Ivory Coast|2005|5
Sweden|Cambodia|2005|7
Sweden|Central African Republic|2005|10
Sweden|China|2005|20
Sweden|Colombia|2005|314
Sweden|Republic of the Congo|2005|9
Sweden|Costa Rica|2005|17
Sweden|Cuba|2005|1
Sweden|DR Congo|2005|16
Sweden|Ecuador|2005|7
Sweden|Equatorial Guinea|2005|10
Sweden|Eritrea|2005|20
Sweden|Ethiopia|2005|3
Sweden|Iran|2005|9
Sweden|Iraq|2005|64
Sweden|Lebanon|2005|7
Sweden|Liberia|2005|5
Sweden|Myanmar|2005|408
Sweden|Pakistan|2005|7
Sweden|Peru|2005|2
Sweden|Philippines|2005|1
Sweden|Russia|2005|7
Sweden|Rwanda|2005|4
Sweden|Somalia|2005|14
Sweden|Sri Lanka|2005|5
Sweden|Sudan|2005|27
Sweden|Syria|2005|6
Sweden|Tunisia|2005|8
Sweden|Turkey|2005|2
Sweden|Uzbekistan|2005|46
Sweden|Yemen|2005|4
United States|Afghanistan|2005|902
United States|Algeria|2005|1
United States|Angola|2005|21
United States|Armenia|2005|86
United States|Azerbaijan|2005|299
United States|Belarus|2005|445
United States|Bosnia and Herzegovina|2005|61
United States|Burundi|2005|214
United States|Ivory Coast|2005|5
United States|Cambodia|2005|9
United States|Cameroon|2005|6
United States|China|2005|13
United States|Colombia|2005|323
United States|Republic of the Congo|2005|43
United States|Croatia|2005|39
United States|Cuba|2005|6361
United States|DR Congo|2005|424
United States|Ecuador|2005|8
United States|Equatorial Guinea|2005|25
United States|Eritrea|2005|329
United States|Estonia|2005|17
United States|Ethiopia|2005|1665
United States|Georgia|2005|11
United States|Germany|2005|1
United States|Ghana|2005|1
United States|Haiti|2005|8
United States|India|2005|1
United States|Indonesia|2005|6
United States|Iran|2005|1856
United States|Iraq|2005|198
United States|Israel|2005|2
United States|Kazakhstan|2005|80
United States|Kenya|2005|1
United States|Kyrgyzstan|2005|38
United States|Laos|2005|8517
United States|Latvia|2005|25
United States|Liberia|2005|4289
United States|Lithuania|2005|9
United States|Madagascar|2005|1
United States|Mauritania|2005|3
United States|Myanmar|2005|1447
United States|Namibia|2005|4
United States|Nigeria|2005|11
United States|Pakistan|2005|9
United States|Moldova|2005|1016
United States|Russia|2005|5982
United States|Rwanda|2005|183
United States|Senegal|2005|1
United States|Kosovo|2005|40
United States|Sierra Leone|2005|829
United States|Somalia|2005|10405
United States|Sudan|2005|2205
United States|Syria|2005|7
United States|Tajikistan|2005|6
United States|Togo|2005|72
United States|Turkmenistan|2005|1
United States|Uganda|2005|10
United States|Ukraine|2005|2889
United States|Uzbekistan|2005|271
United States|Vietnam|2005|2079
United States|Yemen|2005|1
United States|Zimbabwe|2005|2
Argentina|Colombia|2006|19
Australia|Afghanistan|2006|2048
Australia|Burundi|2006|727
Australia|Ivory Coast|2006|9
Australia|Chad|2006|6
Australia|China|2006|26
Australia|Colombia|2006|2
Australia|Republic of the Congo|2006|100
Australia|DR Congo|2006|534
Australia|Egypt|2006|25
Australia|Eritrea|2006|240
Australia|Ethiopia|2006|226
Australia|Ghana|2006|4
Australia|Guinea|2006|7
Australia|India|2006|3
Australia|Indonesia|2006|1
Australia|Iran|2006|186
Australia|Iraq|2006|1961
Australia|Jordan|2006|8
Australia|Kenya|2006|12
Australia|Kuwait|2006|34
Australia|Laos|2006|6
Australia|Liberia|2006|710
Australia|Malaysia|2006|1
Australia|Myanmar|2006|1754
Australia|Nepal|2006|6
Australia|Nigeria|2006|6
Australia|Pakistan|2006|17
Australia|Russia|2006|8
Australia|Rwanda|2006|127
Australia|Saudi Arabia|2006|12
Australia|Kosovo|2006|38
Australia|Sierra Leone|2006|581
Australia|Somalia|2006|178
Australia|Sri Lanka|2006|31
Australia|Sudan|2006|3663
Australia|Swaziland|2006|1
Australia|Syria|2006|17
Australia|Thailand|2006|28
Australia|Togo|2006|11
Australia|Turkey|2006|5
Australia|Uganda|2006|22
Australia|United Kingdom|2006|5
Australia|Tanzania|2006|25
Australia|Uzbekistan|2006|5
Australia|Yemen|2006|1
Australia|Zimbabwe|2006|7
Brazil|Colombia|2006|50
Brazil|Ecuador|2006|2
Canada|Afghanistan|2006|2277
Canada|Algeria|2006|3
Canada|Angola|2006|16
Canada|Argentina|2006|1
Canada|Azerbaijan|2006|12
Canada|Belarus|2006|1
Canada|Benin|2006|1
Canada|Bhutan|2006|9
Canada|Bosnia and Herzegovina|2006|7
Canada|Brazil|2006|1
Canada|Burundi|2006|208
Canada|Ivory Coast|2006|4
Canada|Cameroon|2006|5
Canada|Central African Republic|2006|6
Canada|Chad|2006|10
Canada|China|2006|27
Canada|Colombia|2006|1929
Canada|Republic of the Congo|2006|32
Canada|Costa Rica|2006|2
Canada|Cuba|2006|4
Canada|DR Congo|2006|561
Canada|Djibouti|2006|1
Canada|Ecuador|2006|5
Canada|Egypt|2006|6
Canada|Eritrea|2006|371
Canada|Ethiopia|2006|1049
Canada|France|2006|1
Canada|Gambia|2006|7
Canada|Georgia|2006|2
Canada|Ghana|2006|3
Canada|Guatemala|2006|2
Canada|Guinea|2006|1
Canada|Haiti|2006|21
Canada|India|2006|18
Canada|Indonesia|2006|10
Canada|Iran|2006|407
Canada|Iraq|2006|361
Canada|Jordan|2006|3
Canada|Kenya|2006|2
Canada|Kyrgyzstan|2006|12
Canada|Lebanon|2006|3
Canada|Liberia|2006|298
Canada|Malaysia|2006|3
Canada|Mali|2006|1
Canada|Mauritania|2006|43
Canada|Myanmar|2006|806
Canada|Nepal|2006|4
Canada|Nigeria|2006|9
Canada|Pakistan|2006|139
Canada|Palestine|2006|7
Canada|Philippines|2006|3
Canada|Russia|2006|129
Canada|Rwanda|2006|121
Canada|Saudi Arabia|2006|2
Canada|Kosovo|2006|61
Canada|Sierra Leone|2006|87
Canada|Somalia|2006|480
Canada|Sri Lanka|2006|55
Canada|Sudan|2006|692
Canada|Syria|2006|21
Canada|Tajikistan|2006|29
Canada|Thailand|2006|3
Canada|Togo|2006|3
Canada|Tunisia|2006|7
Canada|Turkey|2006|3
Canada|Turkmenistan|2006|10
Canada|Uganda|2006|19
Canada|Ukraine|2006|9
Canada|Tanzania|2006|9
Canada|United States|2006|1
Canada|Uzbekistan|2006|66
Canada|Venezuela|2006|2
Canada|Vietnam|2006|44
Canada|Yemen|2006|1
Canada|Zambia|2006|3
Canada|Zimbabwe|2006|9
Chile|Colombia|2006|44
Denmark|Afghanistan|2006|1
Denmark|Burundi|2006|35
Denmark|Chad|2006|1
Denmark|Colombia|2006|4
Denmark|DR Congo|2006|231
Denmark|Ethiopia|2006|1
Denmark|Iran|2006|33
Denmark|Iraq|2006|1
Denmark|Myanmar|2006|162
Denmark|Nepal|2006|2
Denmark|Russia|2006|1
Denmark|Rwanda|2006|8
Denmark|Sierra Leone|2006|5
Denmark|Somalia|2006|5
Denmark|Sudan|2006|28
Denmark|Tunisia|2006|1
Denmark|Uzbekistan|2006|11
Finland|Afghanistan|2006|155
Finland|DR Congo|2006|44
Finland|Iran|2006|119
Finland|Myanmar|2006|206
Ireland|DR Congo|2006|11
Ireland|Eritrea|2006|2
Ireland|Iran|2006|180
Ireland|Sri Lanka|2006|5
Netherlands|Albania|2006|1
Netherlands|Angola|2006|4
Netherlands|Azerbaijan|2006|1
Netherlands|Bhutan|2006|3
Netherlands|Burundi|2006|3
Netherlands|Cambodia|2006|14
Netherlands|Central African Republic|2006|1
Netherlands|China|2006|2
Netherlands|Colombia|2006|7
Netherlands|DR Congo|2006|49
Netherlands|Eritrea|2006|12
Netherlands|Ethiopia|2006|94
Netherlands|Iran|2006|8
Netherlands|Iraq|2006|1
Netherlands|Lebanon|2006|3
Netherlands|Liberia|2006|26
Netherlands|Myanmar|2006|170
Netherlands|Nepal|2006|20
Netherlands|Russia|2006|7
Netherlands|Sierra Leone|2006|7
Netherlands|Somalia|2006|19
Netherlands|Sudan|2006|34
Netherlands|Syria|2006|3
Netherlands|Togo|2006|1
Netherlands|Turkmenistan|2006|2
Netherlands|Uzbekistan|2006|5
New Zealand|Afghanistan|2006|37
New Zealand|Burundi|2006|2
New Zealand|China|2006|12
New Zealand|Republic of the Congo|2006|96
New Zealand|DR Congo|2006|7
New Zealand|Eritrea|2006|1
New Zealand|Ethiopia|2006|11
New Zealand|Indonesia|2006|5
New Zealand|Iran|2006|42
New Zealand|Iraq|2006|7
New Zealand|Laos|2006|2
New Zealand|Myanmar|2006|424
New Zealand|Nepal|2006|5
New Zealand|Palestine|2006|2
New Zealand|Somalia|2006|12
New Zealand|Sri Lanka|2006|5
New Zealand|Sudan|2006|14
New Zealand|Turkey|2006|7
New Zealand|Vietnam|2006|7
New Zealand|Zimbabwe|2006|5
Norway|Afghanistan|2006|1
Norway|Azerbaijan|2006|2
Norway|Burundi|2006|50
Norway|Cambodia|2006|20
Norway|China|2006|8
Norway|DR Congo|2006|203
Norway|Eritrea|2006|1
Norway|Ethiopia|2006|1
Norway|Iran|2006|7
Norway|Iraq|2006|9
Norway|Myanmar|2006|484
Norway|Philippines|2006|107
Norway|Russia|2006|14
Norway|Rwanda|2006|8
Norway|Somalia|2006|18
Norway|Syria|2006|1
Norway|Turkmenistan|2006|2
Norway|Uganda|2006|2
Norway|Uzbekistan|2006|4
Norway|Vietnam|2006|47
Norway|Zambia|2006|2
Sweden|Afghanistan|2006|353
Sweden|Armenia|2006|3
Sweden|Azerbaijan|2006|2
Sweden|Burundi|2006|39
Sweden|Ivory Coast|2006|10
Sweden|Central African Republic|2006|11
Sweden|Chad|2006|5
Sweden|China|2006|13
Sweden|Colombia|2006|494
Sweden|Republic of the Congo|2006|137
Sweden|Costa Rica|2006|19
Sweden|Cuba|2006|2
Sweden|DR Congo|2006|5
Sweden|Ecuador|2006|22
Sweden|Egypt|2006|4
Sweden|Equatorial Guinea|2006|7
Sweden|Eritrea|2006|4
Sweden|Ethiopia|2006|85
Sweden|Gambia|2006|11
Sweden|Guinea-Bissau|2006|1
Sweden|Honduras|2006|1
Sweden|Iran|2006|178
Sweden|Iraq|2006|148
Sweden|Jordan|2006|2
Sweden|Kyrgyzstan|2006|1
Sweden|Lebanon|2006|5
Sweden|Liberia|2006|24
Sweden|Myanmar|2006|292
Sweden|Namibia|2006|5
Sweden|Nepal|2006|8
Sweden|Nicaragua|2006|4
Sweden|Pakistan|2006|20
Sweden|Papua New Guinea|2006|1
Sweden|Russia|2006|76
Sweden|Rwanda|2006|9
Sweden|Somalia|2006|53
Sweden|Sri Lanka|2006|15
Sweden|Sudan|2006|30
Sweden|Syria|2006|1
Sweden|Tunisia|2006|1
Sweden|Uzbekistan|2006|256
Sweden|Vietnam|2006|10
Sweden|Yemen|2006|1
Sweden|Zimbabwe|2006|4
United Kingdom|Afghanistan|2006|1
United Kingdom|Burundi|2006|4
United Kingdom|DR Congo|2006|134
United Kingdom|Eritrea|2006|1
United Kingdom|Ethiopia|2006|79
United Kingdom|Iran|2006|3
United Kingdom|Iraq|2006|4
United Kingdom|Liberia|2006|1
United Kingdom|Myanmar|2006|81
United Kingdom|Somalia|2006|7
United Kingdom|Sudan|2006|63
United States|Afghanistan|2006|658
United States|Albania|2006|1
United States|Algeria|2006|1
United States|Angola|2006|13
United States|Armenia|2006|87
United States|Azerbaijan|2006|77
United States|Bangladesh|2006|2
United States|Belarus|2006|350
United States|Bhutan|2006|3
United States|Bosnia and Herzegovina|2006|16
United States|Burundi|2006|466
United States|Ivory Coast|2006|23
United States|Cambodia|2006|9
United States|Cameroon|2006|29
United States|Central African Republic|2006|23
United States|Chad|2006|4
United States|China|2006|21
United States|Colombia|2006|115
United States|Republic of the Congo|2006|66
United States|Costa Rica|2006|2
United States|Croatia|2006|1
United States|Cuba|2006|3135
United States|North Korea|2006|9
United States|DR Congo|2006|405
United States|Egypt|2006|2
United States|Equatorial Guinea|2006|11
United States|Eritrea|2006|539
United States|Estonia|2006|7
United States|Ethiopia|2006|1271
United States|Gambia|2006|6
United States|Georgia|2006|4
United States|Ghana|2006|7
United States|Indonesia|2006|10
United States|Iran|2006|2792
United States|Iraq|2006|202
United States|Kazakhstan|2006|124
United States|Kenya|2006|5
United States|Kyrgyzstan|2006|15
United States|Laos|2006|830
United States|Latvia|2006|21
United States|Liberia|2006|2402
United States|Mauritania|2006|88
United States|Myanmar|2006|1612
United States|Nepal|2006|1
United States|Nigeria|2006|1
United States|Nigeria|2006|15
United States|Pakistan|2006|20
United States|Moldova|2006|720
United States|Russia|2006|6003
United States|Rwanda|2006|112
United States|Senegal|2006|2
United States|Sierra Leone|2006|439
United States|Somalia|2006|10356
United States|Sri Lanka|2006|6
United States|Sudan|2006|1848
United States|Syria|2006|27
United States|Tajikistan|2006|4
United States|Macedonia|2006|1
United States|Togo|2006|18
United States|Turkmenistan|2006|3
United States|Uganda|2006|20
United States|Ukraine|2006|2483
United States|Uzbekistan|2006|527
United States|Venezuela|2006|4
United States|Vietnam|2006|3168
United States|Yemen|2006|11
United States|Zimbabwe|2006|13
Argentina|Colombia|2007|32
Australia|Afghanistan|2007|1099
Australia|Angola|2007|5
Australia|Bhutan|2007|10
Australia|Burundi|2007|476
Australia|Ivory Coast|2007|8
Australia|Central African Republic|2007|13
Australia|Chad|2007|4
Australia|China|2007|69
Australia|Colombia|2007|2
Australia|Republic of the Congo|2007|29
Australia|DR Congo|2007|648
Australia|Egypt|2007|19
Australia|Eritrea|2007|183
Australia|Ethiopia|2007|89
Australia|Ghana|2007|3
Australia|Guinea|2007|4
Australia|Iran|2007|279
Australia|Iraq|2007|1341
Australia|Kenya|2007|3
Australia|Kuwait|2007|17
Australia|Kyrgyzstan|2007|1
Australia|Laos|2007|132
Australia|Lebanon|2007|6
Australia|Liberia|2007|514
Australia|Malawi|2007|1
Australia|Malaysia|2007|1
Australia|Mauritania|2007|58
Australia|Myanmar|2007|2372
Australia|Nigeria|2007|1
Australia|Pakistan|2007|11
Australia|Palestine|2007|12
Australia|Papua New Guinea|2007|1
Australia|Russia|2007|1
Australia|Rwanda|2007|70
Australia|Kosovo|2007|41
Australia|Sierra Leone|2007|322
Australia|Solomon Islands|2007|1
Australia|Somalia|2007|126
Australia|Sri Lanka|2007|73
Australia|Sudan|2007|1272
Australia|Switzerland|2007|3
Australia|Thailand|2007|45
Australia|Timor-Leste|2007|2
Australia|Togo|2007|194
Australia|Turkey|2007|2
Australia|Uganda|2007|19
Australia|Tanzania|2007|26
Australia|Yemen|2007|19
Australia|Zimbabwe|2007|1
Brazil|Colombia|2007|41
Brazil|Cuba|2007|2
Brazil|Ecuador|2007|3
Brazil|Guatemala|2007|2
Brazil|Palestine|2007|109
Canada|Afghanistan|2007|2044
Canada|Azerbaijan|2007|8
Canada|Belarus|2007|7
Canada|Bosnia and Herzegovina|2007|7
Canada|Burundi|2007|284
Canada|Ivory Coast|2007|11
Canada|Cameroon|2007|9
Canada|Central African Republic|2007|6
Canada|Chad|2007|15
Canada|China|2007|18
Canada|Colombia|2007|1651
Canada|Republic of the Congo|2007|30
Canada|Cuba|2007|7
Canada|DR Congo|2007|626
Canada|Ecuador|2007|14
Canada|Eritrea|2007|455
Canada|Ethiopia|2007|742
Canada|Ghana|2007|7
Canada|Guatemala|2007|19
Canada|India|2007|12
Canada|Iran|2007|326
Canada|Iraq|2007|983
Canada|Kazakhstan|2007|22
Canada|Liberia|2007|101
Canada|Madagascar|2007|14
Canada|Myanmar|2007|1786
Canada|Nigeria|2007|24
Canada|Pakistan|2007|82
Canada|Russia|2007|71
Canada|Rwanda|2007|166
Canada|Kosovo|2007|128
Canada|Sierra Leone|2007|31
Canada|Somalia|2007|665
Canada|Sri Lanka|2007|44
Canada|Sudan|2007|385
Canada|Syria|2007|11
Canada|Tajikistan|2007|11
Canada|Togo|2007|35
Canada|Turkmenistan|2007|12
Canada|Uganda|2007|20
Canada|Ukraine|2007|10
Canada|Uzbekistan|2007|44
Canada|Vietnam|2007|72
Canada|Zimbabwe|2007|6
Denmark|Azerbaijan|2007|1
Denmark|Bhutan|2007|14
Denmark|Burundi|2007|9
Denmark|Ivory Coast|2007|2
Denmark|DR Congo|2007|184
Denmark|Eritrea|2007|2
Denmark|Iran|2007|6
Denmark|Iraq|2007|10
Denmark|Myanmar|2007|158
Denmark|Russia|2007|4
Denmark|Rwanda|2007|8
Denmark|Sudan|2007|67
Denmark|Uzbekistan|2007|7
Finland|Afghanistan|2007|10
Finland|Burundi|2007|6
Finland|Ivory Coast|2007|7
Finland|Cambodia|2007|17
Finland|China|2007|2
Finland|Republic of the Congo|2007|21
Finland|DR Congo|2007|57
Finland|Iran|2007|46
Finland|Iraq|2007|15
Finland|Liberia|2007|28
Finland|Myanmar|2007|341
Finland|Nepal|2007|11
Finland|Russia|2007|9
