2010;2010136;Czechia;;203;C;236.160;..;..;198;182;565;..;..;152;..;..;62;1.134;..;252;1.872;385;..;14;105;1;1.668;327;..;34;1;1;52;1.730;45;174;..;..;3.961;7;4;7;12;66;326;..;..;..;6;..;54;2.674;..;..;79;1;32;..;18;68;979;257;..;66;..;23;39;206;1;2;19;48;441;4;..;2;58;56;..;..;1;128;1.427;..;..;2;10;582;8.933;95;..;333;..;1;..;..;13;53;17;6;2;..;6;468;17;704;56;223;302;365;..;314;2.000;7;704;127;2.333;55;..;72;347;14;86;263;2;6;114;1;223;12;17;..;160;2;19;11;..;..;4;15;..;147;..;3;2.077;24;..;212;4;34;11;..;86;1.617;..;83;9;5;425;..;..;89;..;310;..;17;2;23;103;138;9.453;91;..;3;539;6.336;..;2.527;13.326;5;..;..;2;..;1;..;..;2;57;50;579;..;9;19;..;39.875;150;..;20;168;..;347;70;94;52;5;..;264;321;411;204;1.562;49;..;8;..;..;3;512;737;68;..;..;12;73.923;26;3.070;15;2.215;..;10;1.679;..;49;32.518;..;..;127;34;22
2010;2010137;Hungary;;348;B R;210.212;3.395;576;487;95;522;..;..;53;..;..;178;98;..;471;4.433;71;5;8;60;3;80;839;1;21;..;..;42;227;4;276;..;..;978;..;..;..;42;147;1.098;..;..;6;..;..;84;5.993;..;..;106;..;68;..;23;18;1.107;266;..;142;616;..;18;215;..;..;21;71;609;5;..;5;33;98;..;..;..;346;2.048;..;..;4;6;117;15.383;83;..;657;..;4;..;..;9;37;8;4;..;..;6;..;61;725;90;1.273;571;421;..;998;2.423;21;693;297;258;48;..;116;31;26;37;265;5;24;208;2;64;76;13;..;55;..;18;18;..;..;5;29;..;225;..;4;377;25;..;136;13;3;5;..;37;1.600;..;97;11;8;801;..;..;461;5;157;..;18;..;8;114;51;1.416;202;..;19;660;91;..;102.159;1.678;10;..;4;..;..;3;..;..;..;238;18;12.477;..;29;38;..;8.257;214;..;315;182;..;623;31;85;135;..;..;763;1.205;942;10;92;83;..;7;..;..;6;160;1.497;..;..;..;19;11.906;101;3.146;39;3.790;..;30;51;..;106;1.695;..;..;195;6;26
2010;2010138;Poland;;616;B;262.263;715;2.364;132;111;495;..;..;52;..;..;172;1.344;..;543;1.909;150;..;..;88;..;28.755;2.760;..;..;..;..;38;1.410;..;153;..;..;1.018;..;..;..;20;32;1.631;..;..;..;..;..;35;540;..;..;61;..;63;..;37;..;454;155;..;136;2.115;..;..;483;..;..;6;47;345;..;..;..;72;31;..;..;..;110;11.308;..;..;..;..;147;35.050;24;..;1.750;..;..;..;..;..;48;..;15;..;..;..;646;245;585;97;166;331;3.987;..;220;5.563;..;197;125;2.149;33;..;145;88;..;610;319;..;..;169;..;18.637;85;..;..;17;..;27;..;..;..;..;..;..;132;..;16;106;44;..;274;28;..;..;..;43;1.616;..;62;..;..;388;..;..;753;..;201;..;15;..;..;94;36;..;95;..;11;57;259;..;1.055;13.208;..;..;..;..;..;..;..;..;..;94;71;666;..;..;..;..;584;99;..;..;222;..;2.553;43;..;94;..;..;791;562;513;15;165;51;..;..;..;..;..;373;692;4;..;..;25;76.854;67;18.698;45;6.964;..;48;171;..;66;1.718;..;..;71;38;48
2010;2010139;Republic of Moldova;13;498;B;60.541;1.698;197;..;..;..;..;..;..;..;..;..;..;..;..;..;417;..;..;..;..;1.409;..;..;..;..;..;..;..;..;..;..;..;52;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;58;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;395;381;..;..;34;..;..;..;..;..;..;..;..;..;..;..;78;..;..;..;..;..;..;..;34;104;..;..;..;2.196;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;39;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;89;44;..;..;..;..;..;573;25.100;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;78;..;..;..;..;27.117;..;..;..;..;..;..;448;..;..;..;..;..;..;..;..
2010;2010140;Romania;;642;B;81.861;6.574;5.379;..;354;9;..;..;..;..;..;..;5;..;..;412;..;..;..;8;..;..;495;..;..;..;..;..;..;..;6;..;..;8.407;..;..;..;..;2;..;..;..;..;..;..;1;1.488;..;..;..;..;..;..;..;..;..;3;..;32;240;..;..;41;..;..;..;..;27;..;..;..;..;..;..;..;..;..;1.022;..;..;..;..;2;1.581;2;..;2.864;..;..;..;..;..;2;..;..;..;..;..;2.517;..;5;..;900;857;192;..;704;6.981;..;..;767;1;..;..;..;..;..;..;949;..;..;..;..;2;..;..;..;..;..;..;..;..;..;..;..;..;4;..;..;..;..;..;7;..;..;..;..;..;255;..;..;..;..;4;..;..;2;..;10;..;..;..;..;..;..;177;269;..;..;..;20.765;..;..;2.679;..;..;..;..;..;..;..;..;..;..;2;1.022;..;..;..;..;..;..;..;..;..;..;3.564;..;17;..;..;..;85;44;1;..;..;..;..;..;..;..;..;4;2.786;..;..;..;..;5.507;..;558;..;1.251;..;..;..;..;2;15;..;..;..;..;..
2010;2010141;Russian Federation;;643;B;5.514.401;24;358;3.832;136;537;22;..;403;37;..;153;291.468;..;291;1.382;418.800;..;..;401;..;323.523;260;..;70;..;..;57;443;8;232;..;..;3.899;191;107;26;93;262;310;..;..;57;123;..;64;30.995;34;..;141;45;426;..;17;81;229;1.347;..;358;5.535;8.062;..;125;..;..;..;163;720;..;66;..;26.818;201;..;..;..;1.000;1.406;..;..;..;..;237.616;69.080;247;..;1.097;..;..;..;..;..;157;91;..;..;..;..;8.266;21;4.181;98;1.293;786;87;..;1.975;1.152;..;507;660;1.162.664;292;..;55;283.353;101;41.044;792;..;..;167;..;32.763;21;56;17;882;18;65;27;..;..;..;45;..;96;..;15;9.397;206;..;749;76;599;70;..;150;312;..;48;43;28;631;..;20;313;31;568;..;20;..;16;195;60;13.680;126;..;14;2.133;153.735;..;1.693;..;27;..;..;..;..;..;..;16;..;152;49;..;..;..;23;..;946;227;..;50;130;..;737;325;519;229;..;..;245;287;2.704;271.125;206;100;..;..;..;..;..;258;7.928;87.373;..;239;46;1.376.105;202;958;141;2.468;..;53;591.087;..;46;8.418;..;6;571;326;41
2010;2010142;Slovakia;;703;B;66.938;19;332;106;65;70;..;..;18;..;..;30;60;..;117;1.470;10;..;..;..;..;47;404;..;..;..;..;..;222;..;31;..;..;1.172;..;..;..;..;..;184;..;..;..;44;..;13;421;..;..;33;..;11;..;..;..;421;81;..;49;30.179;..;..;126;..;..;..;17;143;..;..;..;11;18;..;..;..;65;1.198;..;..;..;..;39;2.479;13;..;208;..;..;..;..;..;..;..;..;..;..;..;6.368;17;87;12;79;52;340;..;100;1.616;..;43;38;88;9;..;41;9;..;42;74;..;..;35;..;38;19;..;..;..;..;..;12;..;..;..;..;..;45;..;..;20;20;..;36;..;..;..;..;..;312;..;19;..;..;82;..;..;236;..;66;..;..;..;..;30;8;2.279;87;..;..;259;44;..;3.958;683;..;..;..;..;..;..;..;..;..;27;..;934;..;..;..;..;..;171;..;..;59;..;354;..;26;..;..;..;119;286;150;..;394;5;..;..;..;..;..;109;209;..;..;..;..;2.782;34;2.159;..;858;..;..;15;..;..;994;..;..;24;..;..
2010;2010143;Ukraine;14;804;B;2.072.474;80.386;64.584;1.635;..;..;..;..;..;..;..;..;27.297;..;..;..;45.681;..;..;..;..;100.452;..;..;..;..;..;..;..;..;..;..;..;1.168;..;..;..;..;..;..;..;..;..;..;..;..;4.186;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;5.101;..;..;..;..;..;..;..;..;..;..;34.834;582;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3.060;..;1.734;..;..;..;1.921;..;..;..;3.619;99.692;..;..;..;12.225;..;9.732;1.662;..;..;..;..;12.187;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.244;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.410;..;..;..;..;68.511;..;..;1.341.012;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.416;..;..;..;..;..;3.564;14.523;..;..;..;..;..;..;..;..;1.160;10.537;..;..;..;..;..;..;..;1.480;..;..;108.780;..;..;7.099;..;..;..;..;..
2010;2010144;Northern Europe;;924;;5.676.328;46.309;29.152;57.249;9.657;19.854;..;32;7.570;258;1.611;7.263;3.343;281;64.955;12.408;5.538;916;3.022;114.873;8.867;42.882;15.710;427;429;2.042;548;3.973;47.654;1.653;33.012;115;2.372;30.570;209;3.773;899;982;6.890;41.354;..;377;105;275;8.675;21.812;103.731;57.131;63;20.148;68;6.326;..;750;4.573;8.628;3.142;..;38.395;20.324;7.343;10.417;50.327;244;2.856;1.304;5.516;22.247;1.826;111;15.285;24.310;18.195;5.208;378;3.197;79.349;77.845;..;36;160;9.343;4.241;188.211;47.627;5.189;28.267;6.606;4.151;..;..;1.192;1.639;1.240;8.705;334;1;512;40.535;10.267;379.632;5.371;97.539;138.757;205.330;4.585;12.855;86.814;68.677;15.023;6.123;10.157;68.082;62;9.332;1.527;486;46.347;30.418;342;2.997;10.554;31;87.352;1.477;601;7.767;32.753;193;328;13.828;..;..;203;22.004;..;6.353;..;257;1.044;881;3.137;21.869;2.918;8.766;1.248;9;30.014;45.266;59;32.757;618;226;112.672;..;..;35.900;1.733;278.297;..;477;543;499;6.672;57.383;464.563;55.049;11;1.615;12.811;5.519;10;65.220;196.725;2.624;1.081;2.508;4.037;..;3.481;141;..;345;20.146;1.675;8.226;1.409;11.174;19.531;..;37.112;1.681;162;78.705;101.547;2;48.274;78.288;3.793;12.426;214;678;61.238;12.776;17.574;1.069;6.547;23.596;1.226;1.307;..;182;9.128;8.434;99.951;980;50;1;30.491;53.415;7.058;206.695;18.705;127.245;59;2.079;4.693;68;5.119;32.897;..;12;9.806;13.267;55.343
2010;2010145;Channel Islands;15;830;B;36.982;1.011;399;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;891;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.777;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;6.226;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;26.678;..;..;..;..;..;..;..;..;..;..;..;..;..
2010;2010146;Denmark;;208;B;246.217;..;..;5.566;119;591;..;..;71;..;..;550;291;4;1.363;880;124;6;41;363;22;228;907;4;37;..;144;216;9.453;30;1.028;..;1;1.452;28;224;11;82;343;1.743;..;..;4;11;..;723;4.129;257;..;1.567;7;325;..;85;227;377;192;..;68;396;160;318;..;8;4;39;244;1.034;31;..;104;317;955;4.532;..;7;1.194;3.464;..;..;3;347;87;17.405;943;..;976;6.396;6;..;..;110;50;37;32;91;..;41;1.354;4.227;4.136;466;7.279;12.331;867;..;1.069;3.371;72;556;653;49;604;..;776;8;17;1.121;6.949;15;68;138;7;2.578;221;20;40;298;1;20;64;..;..;13;66;..;406;..;8;14;40;..;2.857;69;748;26;..;1.041;3.767;..;454;79;7;672;..;..;7.546;7;6.183;..;35;4;29;340;1.589;13.504;675;..;25;3.077;125;..;3.240;1.466;141;..;..;3;..;7;7;..;..;130;73;775;4;168;295;..;471;115;3;5.530;862;..;2.353;3.981;..;405;15;28;9.151;1.302;1.023;7;1.407;2.230;..;90;..;5;71;603;17.630;1;..;..;526;3.649;168;10.428;421;5.812;..;113;117;..;253;4.689;..;..;77;202;164
2010;2010147;Estonia;;233;B;87.644;35;7;10;7;11;..;..;2;..;1;11;410;..;44;33;937;..;..;10;1;5.106;68;1;..;..;..;..;1;..;28;..;..;50;..;..;..;..;2;71;..;..;1;..;..;8;102;..;..;6;..;3;..;2;1;9;10;..;6;40;5;2;98;..;..;1;5;37;2;..;..;..;4;..;..;..;1.415;132;..;..;..;..;782;740;4;..;13;..;..;..;..;4;..;..;..;..;..;1;44;13;88;5;23;8;85;..;34;214;1;28;3;1.806;2;1;6;263;..;1.775;10;..;..;2;1;833;7;..;..;2;..;..;..;..;..;..;1;..;18;..;..;24;..;..;12;2;..;1;..;19;97;..;9;1;..;10;..;..;102;..;27;..;..;1;..;8;4;281;29;..;1;7;475;1;40;57.566;..;..;..;..;..;..;..;..;..;..;1;9;..;..;2;..;4;6;..;..;14;..;104;7;1;3;1;..;305;33;6;199;2;1;..;..;..;1;..;6;75;132;..;..;2;11.147;5;365;3;384;..;2;534;..;5;8;..;..;1;1;6
2010;2010148;Faeroe Islands;;234;B;2.700;21;116;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;9;..;..;9;..;..;..;..;..;7;..;..;..;..;..;..;4;..;..;22;..;..;..;..;..;14;..;..;..;..;..;..;1.824;..;..;..;..;..;..;..;..;..;18;..;..;..;..;..;..;..;..;..;..;10;4;..;..;52;..;..;..;..;..;..;..;..;..;..;..;167;20;1;..;..;..;..;..;..;..;..;..;..;3;..;..;..;..;..;..;..;..;..;..;6;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;87;..;..;..;..;..;..;2;16;52;..;..;..;25;..;..;43;14;..;..;..;..;..;..;..;..;..;..;..;26;..;..;..;..;..;..;..;..;8;..;..;..;..;..;..;..;41;..;..;..;..;12;..;..;..;..;..;4;..;..;..;..;..;..;..;42;..;21;..;..;..;..;..;..;..;..;..;..;..
2010;2010149;Finland;16;246;B;125.389;772;193;1.534;165;562;..;2;227;..;..;181;28;..;604;295;34;4;12;1.029;10;99;314;1;4;..;2;63;324;8;439;..;..;636;6;25;6;99;358;829;..;..;1;6;..;184;3.080;..;..;467;2;52;..;34;83;88;217;..;93;311;1;565;549;1;3;69;92;680;20;3;32;12.666;932;..;..;5;..;1.270;..;..;3;355;17;3.549;682;..;562;..;1;..;..;41;45;5;10;8;1;17;880;91;2.593;114;2.500;4.618;338;..;523;1.373;34;482;167;72;468;..;75;17;2;469;336;..;73;100;..;259;38;3;9;183;1;4;22;..;..;8;23;..;311;..;3;19;1;..;1.275;27;514;29;..;918;990;..;143;43;13;1.192;..;..;846;2;991;..;14;3;7;200;547;1.511;260;..;9;164;45;..;969;22.663;125;..;1;2;..;3;1;..;..;133;102;46;1;85;56;..;78;17;2;4.489;397;..;1.066;410;23;..;3;5;16.982;573;274;20;48;1.533;..;43;..;1;13;473;3.958;9;..;1;73;437;55;3.449;280;2.428;..;55;44;1;71;2.143;..;..;20;67;42
2010;2010150;Iceland;;352;B;17.619;..;..;6;18;17;..;..;28;..;..;16;1;1;40;60;2;2;1;..;1;12;54;..;..;1;..;4;75;..;26;..;..;64;1;..;19;..;4;121;..;..;..;..;..;44;175;..;..;62;..;..;..;3;2;79;15;..;4;74;..;2;1.448;1;1;7;9;22;6;1;3;59;28;135;..;..;58;238;..;..;..;9;8;686;17;..;14;32;..;..;..;17;6;..;7;2;..;14;87;..;128;44;21;28;55;..;20;133;5;31;5;2;13;..;2;..;..;343;20;..;..;2;..;831;53;1;2;14;..;1;2;..;..;..;3;..;30;..;..;11;..;..;98;7;1;15;..;55;151;..;22;1;..;34;..;..;462;..;17;..;4;2;3;27;471;5.846;410;..;..;10;6;..;118;109;3;..;..;..;..;..;..;..;..;1;9;146;..;8;3;..;164;17;..;..;25;..;169;62;..;..;..;..;904;70;13;..;23;301;..;1;..;1;1;12;39;..;..;..;5;75;1;676;8;1.022;..;6;2;..;13;218;..;..;..;1;2
2010;2010151;Ireland;;372;B;360.440;..;..;117;171;410;..;..;236;..;1;151;27;3;2.983;255;26;14;38;2.240;8;260;725;..;12;26;5;7;296;42;5.904;..;7;895;6;24;3;2;143;2.178;..;10;3;7;..;58;6.087;748;..;..;..;1.211;..;4;66;255;37;..;141;3.224;51;24;400;..;..;6;12;355;11;..;23;1.119;68;1;3;5;222;4.606;..;..;2;30;137;5.424;221;18;347;1;7;..;..;58;27;..;11;1;..;4;4.362;17;9.462;45;287;271;..;..;116;3.911;37;171;61;116;198;..;117;14;14;10.056;74;17;59;245;1;18.429;80;4;39;1.981;..;13;163;..;..;5;1.783;..;91;..;5;115;..;..;186;19;32;14;..;90;2.277;3;1.133;7;49;9.196;..;..;140;24;5.711;..;6;5;8;42;5.634;71.364;1.377;..;17;74;1.870;..;9.196;2.941;31;1;1;5;..;1;4;..;..;213;10;..;4;113;98;..;6.741;106;1;274;4.159;..;2.548;135;45;367;4;9;560;212;77;9;367;154;1;67;..;1;39;78;363;1;1;..;65;2.349;101;119.746;53;13.375;..;23;37;..;56;230;..;1;17;155;1.398
2010;2010152;Isle of Man;;833;B;21.361;582;300;..;..;..;..;..;..;..;..;..;..;..;156;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;79;..;..;..;..;140;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;786;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;50;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;252;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;18.922;..;94;..;..;..;..;..;..;..;..;..;..;..
2010;2010153;Latvia;;428;B;124.675;..;..;24;5;15;..;1;1;..;..;11;574;..;106;76;1.422;..;..;8;..;19.259;67;..;..;..;..;..;6;..;27;..;..;465;..;..;1;..;2;85;..;..;1;..;..;5;118;..;..;4;..;1;..;..;2;5;36;..;9;128;9;..;229;..;..;1;..;35;..;..;..;1.568;..;..;..;..;166;190;..;..;..;..;896;1.533;..;..;21;1;..;..;..;..;..;..;..;..;..;..;110;33;87;2;32;6;385;..;67;216;1;6;6;3.185;1;..;3;424;..;..;43;..;..;3;..;8.155;8;..;..;3;..;1;8;..;..;..;..;..;38;..;..;51;..;..;9;..;..;..;..;13;103;..;10;..;..;12;..;..;129;..;30;..;..;..;1;7;2;566;36;..;..;18;1.059;..;272;60.300;..;..;..;..;..;..;..;..;..;2;..;6;..;1;4;..;32;6;..;4;9;2;123;27;1;1;..;..;302;56;20;330;..;1;..;..;..;..;2;2;78;337;..;..;2;18.518;6;789;1;388;..;2;1.038;..;21;6;..;..;..;..;4
2010;2010154;Lithuania;;440;B;69.606;77;190;22;..;..;..;..;..;..;..;32;451;..;35;34;660;..;..;..;..;15.662;123;..;..;..;..;..;..;..;29;..;..;64;..;..;..;..;..;20;..;..;..;..;..;..;2;..;..;..;..;..;..;..;..;..;..;..;21;44;..;..;216;..;..;..;..;43;..;..;..;444;..;..;..;..;66;187;..;..;..;..;422;946;..;..;37;..;..;..;..;..;..;..;..;..;..;..;59;30;..;..;69;..;773;..;12;233;..;16;..;2.434;..;..;..;200;..;2.934;46;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;33;..;..;..;..;..;..;..;..;82;..;..;..;..;28;..;..;608;..;59;..;..;..;..;..;..;1.048;43;..;..;..;410;..;190;29.502;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;16;..;..;..;..;..;383;..;..;..;..;..;168;37;..;196;..;..;..;..;..;..;..;..;57;113;..;..;..;7.043;14;2.025;..;352;..;11;533;..;..;22;..;..;..;..;..
2010;2010155;Norway;17;578;B;268.505;290;4.900;5.417;228;724;..;..;179;..;..;386;95;..;1.059;671;156;8;12;348;12;194;663;..;9;..;109;221;6.417;57;1.142;..;17;1.059;19;420;209;151;312;1.317;..;..;..;19;..;3.335;2.794;522;63;2.573;..;875;..;121;175;1.426;232;..;91;658;23;76;11.506;12;..;202;300;502;81;..;2.495;1.022;2.751;393;..;20;2.682;2.604;..;..;..;608;96;13.251;823;..;590;107;..;..;..;201;86;13;32;19;..;47;1.164;2.489;4.151;500;7.251;11.784;406;..;413;1.469;69;415;170;238;652;..;193;39;24;1.458;938;..;433;195;13;5.774;75;212;43;249;..;25;32;..;..;16;77;..;348;..;..;24;152;..;2.780;56;1.287;35;..;427;3.924;..;297;65;30;610;..;..;..;23;8.914;..;17;..;55;437;3.039;32.620;620;11;17;2.843;98;..;2.225;4.762;249;..;..;..;..;..;..;..;..;187;111;1.143;..;247;245;..;1.373;90;..;9.593;623;..;1.476;4.591;1.747;619;16;..;20.867;925;778;40;1.136;2.477;..;51;..;..;153;597;5.924;31;..;..;402;582;119;10.002;412;7.744;..;90;137;..;275;6.103;..;11;93;216;120
2010;2010156;Sweden;;752;B;648.004;25.970;17.314;7.286;648;1.631;..;..;330;..;..;1.461;741;..;2.010;3.265;882;21;43;3.330;80;699;989;..;46;..;21;1.797;27.796;34;2.078;..;..;3.221;33;1.192;162;187;919;1.505;..;..;37;38;..;14.303;8.362;257;..;5.276;..;292;..;175;392;3.103;1.235;..;312;580;50;1.086;24.824;39;25;273;970;2.199;1.334;13;4.357;4.028;6.812;..;..;22;70.115;4.611;..;..;5;2.114;350;22.446;1.021;..;6.686;..;32;..;..;389;204;71;46;70;..;162;7.574;2.287;8.057;973;31.688;64.450;1.255;..;1.423;4.991;166;924;1.573;415;894;..;812;212;204;1.594;13.132;6;410;907;..;2.636;116;32;33;630;5;53;70;..;..;37;68;..;907;..;18;168;191;..;3.757;136;711;45;..;338;4.781;..;657;271;20;1.892;..;..;19.274;14;6.529;..;112;13;73;3.009;2.084;28.644;1.564;..;41;3.960;146;..;8.810;4.758;175;..;..;19;..;..;8;..;..;803;289;2.423;17;346;317;..;459;507;..;15.860;1.105;..;3.768;2.925;1.976;840;13;10;..;1.621;9.925;88;2.321;6.340;..;182;..;6;125;2.562;22.166;80;..;..;1.387;1.279;364;13.573;650;8.770;..;1.155;1.022;..;386;6.518;..;..;285;164;218
2010;2010157;United Kingdom;;826;B;3.667.186;17.551;5.733;37.267;8.296;15.893;..;29;6.496;258;1.609;4.464;725;273;56.555;6.839;1.295;861;2.875;107.545;8.733;1.363;11.800;421;321;2.015;267;1.665;3.286;1.482;22.302;115;2.347;22.655;116;1.888;488;461;4.807;33.399;..;367;58;194;8.535;3.152;78.878;55.347;..;10.171;59;3.567;..;326;3.625;3.272;1.168;..;37.650;14.869;7.044;8.344;9.233;183;2.823;706;3.884;17.340;341;94;8.271;3.087;6.627;147;375;3.138;3.431;59.652;..;36;147;5.880;1.446;122.221;43.912;5.171;19.021;17;4.105;..;..;372;1.221;1.114;8.567;143;..;226;24.901;913;350.910;3.221;48.389;45.261;198.603;4.585;9.178;70.903;68.292;12.394;3.485;1.840;65.247;61;7.348;350;225;26.597;8.870;304;1.954;8.962;9;47.851;879;329;7.601;29.393;186;211;13.467;..;..;124;19.983;..;4.204;..;223;585;497;3.137;10.895;2.602;5.473;1.083;9;27.113;29.094;56;29.982;151;107;99.026;..;..;6.706;1.663;249.836;..;289;515;323;2.600;43.997;309.127;43.809;..;1.505;2.633;1.285;9;40.117;12.644;1.900;1.080;2.506;4.008;..;3.470;121;..;345;18.677;1.080;3.652;1.383;10.206;18.511;..;27.774;817;156;42.955;94.093;..;36.284;66.150;..;10.191;162;626;11.958;7.947;5.458;180;1.243;10.547;1.225;873;..;167;8.724;4.097;49.661;276;49;..;28.029;8.336;6.225;..;16.877;86.855;59;622;1.229;67;4.039;12.960;..;..;9.313;12.461;53.389
2010;2010158;Southern Europe;;925;;7.872.494;13.785;6.744;11.927;510.869;57.186;..;2.932;67.844;5;27;181.790;12.731;1;25.035;19.009;703;73;66;91.014;47;19.131;45.670;25;1.890;4;26;97.326;428.592;26;140.495;1;25;130.676;9.086;569;28.548;829;9.936;25.695;..;..;424;504;..;37.417;186.937;47;793;178.307;76;3.969;..;2.050;17.556;182.260;55.168;..;10.742;8.172;166;5.204;7.536;69;412;66.470;276.098;99.356;7.344;8.363;8.060;768;15.343;..;..;27;5.520;212.122;..;5;1.556;16.815;44.745;296.439;48.044;3;27.047;38;266;..;..;3.500;13.549;20.065;77;623;81;9.057;8.858;811;120.943;2.066;12.748;7.413;9.592;3;4.819;69.546;2.447;4.991;4.621;14.910;2.168;2;6.170;577;236;2.167;8.055;37;2.339;19.351;331;11.095;4.768;945;258;554;37;25.848;736;1;..;9.777;4.312;..;22.499;63;888;324;41.892;39;711.234;30.358;233;109;1;3.189;33.512;..;1.161;4.510;1.076;51.650;..;..;8.703;51;139.076;165;2.279;31;27.459;138.540;74.877;74.254;90.943;..;631;3.794;77.408;..;847.449;63.398;867;3;2;45;..;9;255;763;7.290;1.093;115.147;68.017;12.978;1.820;409;..;8.514;15.875;..;8.554;11.815;..;30.749;49.243;1.430;3.994;95;343;14.120;136.783;14.181;103;68.651;2.070;857;3.758;..;7;124;70.582;40.991;165;..;37;595;114.045;760;212.513;1.112;58.079;..;47.311;5.025;75;100.535;3.032;1;224;232;652;1.708
2010;2010159;Albania;;8;B;26.901;2.412;370;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;742;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;15.383;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;4.851;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;266;..;..;..;..;..;..;..;1.365;..;..;..;..;..;..;..;..;1.512;..;..;..;..;..;..;..;..;..;..;..
2010;2010160;Andorra;;20;C;27.486;994;331;..;..;..;..;..;..;..;..;432;..;..;37;..;..;..;..;..;..;..;122;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;121;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;64;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2.533;..;..;..;..;..;207;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;278;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;293;..;..;..;..;..;135;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;234;..;7.227;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;13.692;..;..;..;..;..;28;46;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;594;..;53;..;65;..;..;..;..;..;..;..;..;..
