year,date,location,deaths,month
2009,2009-02-16,IQ,3,2
2009,2009-02-16,PK,18,2
2009,2009-02-16,RU,1,2
2009,2009-02-16,LK,59,2
2009,2009-02-17,DZ,5,2
2009,2009-02-17,CD,2,2
2009,2009-02-17,IN,1,2
2009,2009-02-17,PK,10,2
2009,2009-02-17,LK,48,2
2009,2009-02-17,SD,2,2
2009,2009-02-18,CD,10,2
2009,2009-02-18,IN,3,2
2009,2009-02-18,MX,8,2
2009,2009-02-18,PK,1,2
2009,2009-02-18,LK,481,2
2009,2009-02-18,SD,11,2
2009,2009-02-19,AF,1,2
2009,2009-02-19,IQ,5,2
2009,2009-02-19,PK,14,2
2009,2009-02-19,RU,3,2
2009,2009-02-19,LK,156,2
2009,2009-02-19,SD,28,2
2009,2009-02-20,AF,6,2
2009,2009-02-20,AZ,1,2
2009,2009-02-20,CF,3,2
2009,2009-02-20,CD,81,2
2009,2009-02-20,IN,1,2
2009,2009-02-20,NG,2,2
2009,2009-02-20,PK,4,2
2009,2009-02-20,RU,1,2
2009,2009-02-20,LK,158,2
2009,2009-02-20,TH,2,2
2009,2009-02-21,AF,28,2
2009,2009-02-21,NG,24,2
2009,2009-02-21,RU,4,2
2009,2009-02-21,LK,49,2
2009,2009-02-22,AF,9,2
2009,2009-02-22,DZ,9,2
2009,2009-02-22,CD,10,2
2009,2009-02-22,IN,2,2
2009,2009-02-22,PK,4,2
2009,2009-02-22,PH,23,2
2009,2009-02-22,RU,3,2
2009,2009-02-22,LK,20,2
2009,2009-02-22,TH,2,2
2009,2009-02-23,AF,28,2
2009,2009-02-23,DZ,10,2
2009,2009-02-23,CD,4,2
2009,2009-02-23,IN,1,2
2009,2009-02-23,IQ,5,2
2009,2009-02-23,KE,1,2
2009,2009-02-23,NG,8,2
2009,2009-02-23,PK,3,2
2009,2009-02-23,LK,34,2
2009,2009-02-24,AF,35,2
2009,2009-02-24,CD,6,2
2009,2009-02-24,IN,1,2
2009,2009-02-24,KE,1,2
2009,2009-02-24,NG,3,2
2009,2009-02-24,PK,4,2
2009,2009-02-24,SO,81,2
2009,2009-02-24,LK,40,2
2009,2009-02-24,TH,1,2
2009,2009-02-25,AF,5,2
2009,2009-02-25,IN,3,2
2009,2009-02-25,PH,1,2
2009,2009-02-25,SO,18,2
2009,2009-02-25,LK,45,2
2009,2009-02-25,SD,1,2
2009,2009-02-26,AF,5,2
2009,2009-02-26,DZ,1,2
2009,2009-02-26,IN,2,2
2009,2009-02-26,LK,13,2
2009,2009-02-27,AF,1,2
2009,2009-02-27,IN,3,2
2009,2009-02-27,MX,20,2
2009,2009-02-27,LK,12,2
2009,2009-02-28,AF,8,2
2009,2009-02-28,DZ,15,2
2009,2009-02-28,CD,1,2
2009,2009-02-28,PK,1,2
2009,2009-02-28,RU,1,2
2009,2009-02-28,LK,62,2
2009,2009-02-28,SD,4,2
2009,2009-03-01,AF,9,3
2009,2009-03-01,DZ,1,3
2009,2009-03-01,CD,37,3
2009,2009-03-01,IN,3,3
2009,2009-03-01,IQ,2,3
2009,2009-03-01,NG,15,3
2009,2009-03-01,PK,7,3
2009,2009-03-01,PH,2,3
2009,2009-03-01,LK,37,3
2009,2009-03-01,SD,317,3
2009,2009-03-02,AF,2,3
2009,2009-03-02,DZ,3,3
2009,2009-03-02,CO,6,3
2009,2009-03-02,CD,956,3
2009,2009-03-02,IQ,1,3
2009,2009-03-02,KE,1,3
2009,2009-03-02,PH,8,3
2009,2009-03-02,LK,73,3
2009,2009-03-02,SD,1,3
2009,2009-03-03,AF,13,3
2009,2009-03-03,CD,1,3
2009,2009-03-03,IQ,1,3
2009,2009-03-03,MX,4,3
2009,2009-03-03,PK,2,3
2009,2009-03-03,LK,40,3
2009,2009-03-03,SD,6,3
2009,2009-03-04,CD,6,3
2009,2009-03-04,IN,1,3
2009,2009-03-04,IQ,6,3
2009,2009-03-04,IL,1,3
2009,2009-03-04,MX,20,3
2009,2009-03-04,PH,4,3
2009,2009-03-04,RU,1,3
2009,2009-03-04,SO,1,3
2009,2009-03-04,LK,57,3
2009,2009-03-04,SD,4,3
2009,2009-03-05,AF,3,3
2009,2009-03-05,CD,7,3
2009,2009-03-05,EG,1,3
2009,2009-03-05,IQ,1,3
2009,2009-03-05,IL,2,3
2009,2009-03-05,KE,2,3
2009,2009-03-05,PH,3,3
2009,2009-03-05,RU,7,3
2009,2009-03-05,LK,34,3
2009,2009-03-05,SD,433,3
2009,2009-03-06,AF,5,3
2009,2009-03-06,CD,2,3
2009,2009-03-06,ET,25,3
2009,2009-03-06,IN,4,3
2009,2009-03-06,IQ,2,3
2009,2009-03-06,LK,100,3
2009,2009-03-06,SD,9,3
2009,2009-03-07,AF,25,3
2009,2009-03-07,DZ,3,3
2009,2009-03-07,CD,10,3
2009,2009-03-07,IN,4,3
2009,2009-03-07,IL,1,3
2009,2009-03-07,PK,12,3
2009,2009-03-07,LK,51,3
2009,2009-03-07,SD,7,3
2009,2009-03-07,TH,2,3
2009,2009-03-07,GB,2,3
2009,2009-03-08,AF,6,3
2009,2009-03-08,DZ,1,3
2009,2009-03-08,IN,3,3
2009,2009-03-08,IQ,29,3
2009,2009-03-08,KE,2,3
2009,2009-03-08,PK,22,3
2009,2009-03-08,PH,1,3
2009,2009-03-08,LK,303,3
2009,2009-03-09,AF,8,3
2009,2009-03-09,IN,3,3
2009,2009-03-09,IQ,5,3
2009,2009-03-09,MG,4,3
2009,2009-03-09,PK,4,3
2009,2009-03-09,LK,74,3
2009,2009-03-10,AF,6,3
2009,2009-03-10,CO,13,3
2009,2009-03-10,CD,2,3
2009,2009-03-10,IN,5,3
2009,2009-03-10,IQ,38,3
2009,2009-03-10,KE,5,3
2009,2009-03-10,MX,5,3
2009,2009-03-10,RU,1,3
2009,2009-03-10,LK,214,3
2009,2009-03-11,AF,7,3
2009,2009-03-11,DZ,4,3
2009,2009-03-11,CD,15,3
2009,2009-03-11,IN,2,3
2009,2009-03-11,IQ,5,3
2009,2009-03-11,PH,2,3
2009,2009-03-11,SO,4,3
2009,2009-03-11,LK,19,3
2009,2009-03-11,TR,2,3
2009,2009-03-12,CD,14,3
2009,2009-03-12,ET,4,3
2009,2009-03-12,IQ,2,3
2009,2009-03-12,PK,41,3
2009,2009-03-12,RU,1,3
2009,2009-03-12,LK,67,3
2009,2009-03-12,SD,13,3
2009,2009-03-13,DZ,2,3
2009,2009-03-13,BD,1,3
2009,2009-03-13,CD,8,3
2009,2009-03-13,IN,1,3
2009,2009-03-13,PK,3,3
2009,2009-03-13,LK,122,3
2009,2009-03-13,TH,3,3
2009,2009-03-13,TR,1,3
2009,2009-03-14,AF,46,3
2009,2009-03-14,DZ,1,3
2009,2009-03-14,IN,6,3
2009,2009-03-14,IQ,1,3
2009,2009-03-14,PH,2,3
2009,2009-03-14,SO,31,3
2009,2009-03-14,LK,41,3
2009,2009-03-15,AF,17,3
2009,2009-03-15,DZ,8,3
2009,2009-03-15,CD,48,3
2009,2009-03-15,IN,4,3
2009,2009-03-15,PK,5,3
2009,2009-03-15,SO,7,3
2009,2009-03-15,LK,81,3
2009,2009-03-16,AF,18,3
2009,2009-03-16,DZ,7,3
2009,2009-03-16,IN,4,3
2009,2009-03-16,NG,3,3
2009,2009-03-16,PH,2,3
2009,2009-03-16,LK,83,3
2009,2009-03-17,AF,15,3
2009,2009-03-17,CO,3,3
2009,2009-03-17,CD,1,3
2009,2009-03-17,ET,1,3
2009,2009-03-17,IN,4,3
2009,2009-03-17,IQ,2,3
2009,2009-03-17,PH,8,3
2009,2009-03-17,SO,2,3
2009,2009-03-17,LK,91,3
2009,2009-03-17,SD,91,3
2009,2009-03-18,AF,10,3
2009,2009-03-18,CD,12,3
2009,2009-03-18,IN,7,3
2009,2009-03-18,IQ,3,3
2009,2009-03-18,RU,18,3
2009,2009-03-18,SO,17,3
2009,2009-03-18,LK,38,3
2009,2009-03-19,AF,21,3
2009,2009-03-19,DZ,2,3
2009,2009-03-19,CD,12,3
2009,2009-03-19,IN,3,3
2009,2009-03-19,IL,2,3
2009,2009-03-19,PH,1,3
2009,2009-03-19,RU,5,3
2009,2009-03-19,SO,2,3
2009,2009-03-19,LK,60,3
2009,2009-03-19,TH,4,3
2009,2009-03-20,AF,45,3
2009,2009-03-20,CO,1,3
2009,2009-03-20,CD,5,3
2009,2009-03-20,IN,5,3
2009,2009-03-20,IQ,12,3
2009,2009-03-20,KE,1,3
2009,2009-03-20,PK,1,3
2009,2009-03-20,RU,4,3
2009,2009-03-20,LK,45,3
2009,2009-03-21,AF,23,3
2009,2009-03-21,DZ,6,3
2009,2009-03-21,CO,1,3
2009,2009-03-21,CD,5,3
2009,2009-03-21,IN,1,3
2009,2009-03-21,KE,23,3
2009,2009-03-21,RU,4,3
2009,2009-03-21,LK,50,3
2009,2009-03-22,AF,9,3
2009,2009-03-22,DZ,2,3
2009,2009-03-22,CD,2,3
2009,2009-03-22,IN,8,3
2009,2009-03-22,LK,48,3
2009,2009-03-23,AF,15,3
2009,2009-03-23,CD,1,3
2009,2009-03-23,IN,11,3
2009,2009-03-23,IQ,31,3
2009,2009-03-23,LK,103,3
2009,2009-03-24,AF,6,3
2009,2009-03-24,DZ,4,3
2009,2009-03-24,CO,6,3
2009,2009-03-24,CD,3,3
2009,2009-03-24,IN,13,3
2009,2009-03-24,IQ,1,3
2009,2009-03-24,LK,6,3
2009,2009-03-25,AF,11,3
2009,2009-03-25,CD,11,3
2009,2009-03-25,IN,2,3
2009,2009-03-25,IQ,3,3
2009,2009-03-25,PK,8,3
2009,2009-03-25,LK,57,3
2009,2009-03-25,SD,2,3
2009,2009-03-26,AF,27,3
2009,2009-03-26,DZ,7,3
2009,2009-03-26,CO,4,3
2009,2009-03-26,CD,2,3
2009,2009-03-26,IN,2,3
2009,2009-03-26,PK,15,3
2009,2009-03-26,PH,5,3
2009,2009-03-26,RU,10,3
2009,2009-03-26,SO,5,3
2009,2009-03-26,LK,137,3
2009,2009-03-27,AF,2,3
2009,2009-03-27,CO,2,3
2009,2009-03-27,CD,1,3
2009,2009-03-27,IN,1,3
2009,2009-03-27,PK,5,3
2009,2009-03-27,PH,27,3
2009,2009-03-27,RU,1,3
2009,2009-03-27,SO,2,3
2009,2009-03-27,LK,93,3
2009,2009-03-27,TH,2,3
2009,2009-03-28,AF,23,3
2009,2009-03-28,CO,5,3
2009,2009-03-28,IN,3,3
2009,2009-03-28,IQ,6,3
2009,2009-03-28,RU,2,3
2009,2009-03-28,SO,7,3
2009,2009-03-28,LK,143,3
2009,2009-03-28,SD,3,3
2009,2009-03-28,TH,4,3
2009,2009-03-29,AF,1,3
2009,2009-03-29,DZ,1,3
2009,2009-03-29,CD,1,3
2009,2009-03-29,IN,4,3
2009,2009-03-29,PK,6,3
2009,2009-03-29,PH,2,3
2009,2009-03-29,SO,1,3
2009,2009-03-29,LK,13,3
2009,2009-03-30,AF,45,3
2009,2009-03-30,DZ,1,3
2009,2009-03-30,IN,7,3
2009,2009-03-30,PK,12,3
2009,2009-03-30,SO,16,3
2009,2009-03-30,LK,25,3
2009,2009-03-30,TH,4,3
2009,2009-03-31,AF,34,3
2009,2009-03-31,CD,5,3
2009,2009-03-31,IN,4,3
2009,2009-03-31,IQ,9,3
2009,2009-03-31,IL,2,3
2009,2009-03-31,PH,30,3
2009,2009-03-31,LK,62,3
2009,2009-04-01,AF,35,4
2009,2009-04-01,DZ,1,4
2009,2009-04-01,CD,36,4
2009,2009-04-01,IQ,1,4
2009,2009-04-01,IL,9,4
2009,2009-04-01,MM,8,4
2009,2009-04-01,PK,15,4
2009,2009-04-01,PH,3,4
2009,2009-04-01,SO,2,4
2009,2009-04-01,LK,78,4
2009,2009-04-02,AF,18,4
2009,2009-04-02,IN,5,4
2009,2009-04-02,SN,1,4
2009,2009-04-02,LK,25,4
2009,2009-04-03,AF,28,4
2009,2009-04-03,KH,2,4
2009,2009-04-03,CD,6,4
2009,2009-04-03,IN,5,4
2009,2009-04-03,PH,2,4
2009,2009-04-03,LK,307,4
2009,2009-04-03,TH,2,4
2009,2009-04-04,AF,16,4
2009,2009-04-04,DZ,2,4
2009,2009-04-04,CD,13,4
2009,2009-04-04,IN,3,4
2009,2009-04-04,IL,2,4
2009,2009-04-04,MX,2,4
2009,2009-04-04,PK,30,4
2009,2009-04-04,LK,183,4
2009,2009-04-04,TH,3,4
2009,2009-04-05,AF,2,4
2009,2009-04-05,DZ,1,4
2009,2009-04-05,CD,16,4
2009,2009-04-05,IN,4,4
2009,2009-04-05,PK,54,4
2009,2009-04-05,UG,8,4
2009,2009-04-06,AF,8,4
2009,2009-04-06,CD,1,4
2009,2009-04-06,IN,33,4
2009,2009-04-06,IQ,34,4
2009,2009-04-06,LK,5,4
2009,2009-04-07,AF,4,4
2009,2009-04-07,DZ,1,4
2009,2009-04-07,IN,4,4
2009,2009-04-07,IQ,2,4
2009,2009-04-07,MX,1,4
2009,2009-04-07,MM,4,4
2009,2009-04-07,PK,13,4
2009,2009-04-07,LK,20,4
2009,2009-04-07,SD,10,4
2009,2009-04-08,AF,18,4
2009,2009-04-08,DZ,3,4
2009,2009-04-08,CO,10,4
2009,2009-04-08,CD,11,4
2009,2009-04-08,IN,1,4
2009,2009-04-08,IQ,8,4
2009,2009-04-08,PK,3,4
2009,2009-04-08,PH,1,4
2009,2009-04-08,LK,145,4
2009,2009-04-09,AF,18,4
2009,2009-04-09,DZ,4,4
2009,2009-04-09,IN,4,4
2009,2009-04-09,IQ,1,4
2009,2009-04-09,LK,10,4
2009,2009-04-09,TH,1,4
2009,2009-04-10,AF,39,4
2009,2009-04-10,CD,14,4
2009,2009-04-10,IN,14,4
2009,2009-04-10,IQ,12,4
2009,2009-04-10,MX,3,4
2009,2009-04-10,PE,1,4
2009,2009-04-10,PH,2,4
2009,2009-04-10,TH,1,4
2009,2009-04-10,TR,9,4
2009,2009-04-11,AF,16,4
2009,2009-04-11,DZ,1,4
2009,2009-04-11,CO,3,4
2009,2009-04-11,IN,6,4
2009,2009-04-11,IQ,10,4
2009,2009-04-11,PK,7,4
2009,2009-04-11,PE,13,4
2009,2009-04-11,PH,5,4
2009,2009-04-11,LK,33,4
2009,2009-04-12,AF,14,4
2009,2009-04-12,CO,3,4
2009,2009-04-12,CD,80,4
2009,2009-04-12,IN,28,4
2009,2009-04-12,IQ,1,4
2009,2009-04-12,LK,31,4
2009,2009-04-13,AF,17,4
2009,2009-04-13,CD,1,4
2009,2009-04-13,IN,9,4
2009,2009-04-13,PK,4,4
2009,2009-04-13,RU,4,4
2009,2009-04-13,SO,1,4
2009,2009-04-13,LK,4,4
2009,2009-04-14,AF,1,4
2009,2009-04-14,CD,5,4
2009,2009-04-14,IN,3,4
2009,2009-04-15,AF,7,4
2009,2009-04-15,DZ,3,4
2009,2009-04-15,CD,1,4
2009,2009-04-15,IN,13,4
2009,2009-04-15,IQ,2,4
2009,2009-04-15,PK,2,4
2009,2009-04-15,SO,1,4
2009,2009-04-15,LK,209,4
2009,2009-04-16,AF,12,4
2009,2009-04-16,CD,1,4
2009,2009-04-16,IN,19,4
2009,2009-04-16,IQ,1,4
2009,2009-04-16,PH,4,4
2009,2009-04-16,SO,5,4
2009,2009-04-16,LK,62,4
2009,2009-04-16,TR,1,4
2009,2009-04-17,AF,12,4
2009,2009-04-17,CD,35,4
2009,2009-04-17,IN,1,4
2009,2009-04-17,LK,8,4
2009,2009-04-18,AF,17,4
2009,2009-04-18,TD,1,4
2009,2009-04-18,CO,2,4
2009,2009-04-18,CD,1,4
2009,2009-04-18,IN,4,4
2009,2009-04-18,PK,32,4
2009,2009-04-18,PH,9,4
2009,2009-04-18,RU,1,4
2009,2009-04-18,LK,4,4
2009,2009-04-18,SD,250,4
2009,2009-04-19,AF,10,4
2009,2009-04-19,IN,7,4
2009,2009-04-19,IQ,3,4
2009,2009-04-19,PK,14,4
2009,2009-04-19,RU,1,4
2009,2009-04-19,SO,1,4
2009,2009-04-19,LK,182,4
2009,2009-04-19,SD,8,4
2009,2009-04-20,AF,9,4
2009,2009-04-20,CD,6,4
2009,2009-04-20,IN,4,4
2009,2009-04-20,IQ,4,4
2009,2009-04-20,PK,13,4
2009,2009-04-20,SO,10,4
2009,2009-04-20,LK,113,4
2009,2009-04-21,AF,8,4
2009,2009-04-21,DZ,6,4
2009,2009-04-21,CD,19,4
2009,2009-04-21,IN,8,4
2009,2009-04-21,KE,29,4
2009,2009-04-21,PK,27,4
2009,2009-04-21,RU,3,4
2009,2009-04-21,SO,3,4
2009,2009-04-21,LK,115,4
2009,2009-04-22,AF,12,4
2009,2009-04-22,CD,1,4
2009,2009-04-22,IN,3,4
2009,2009-04-22,IR,2,4
2009,2009-04-22,IQ,5,4
2009,2009-04-22,PK,5,4
2009,2009-04-22,RU,3,4
2009,2009-04-22,LK,36,4
2009,2009-04-23,AF,14,4
2009,2009-04-23,CD,2,4
2009,2009-04-23,IN,10,4
2009,2009-04-23,IQ,86,4
2009,2009-04-23,PK,24,4
2009,2009-04-23,LK,26,4
2009,2009-04-24,AF,13,4
2009,2009-04-24,IN,3,4
2009,2009-04-24,IR,26,4
2009,2009-04-24,IQ,68,4
2009,2009-04-24,MX,8,4
2009,2009-04-24,RU,1,4
2009,2009-04-25,AF,11,4
2009,2009-04-25,DZ,6,4
2009,2009-04-25,CD,2,4
2009,2009-04-25,IN,2,4
2009,2009-04-25,IR,1,4
2009,2009-04-25,IQ,8,4
2009,2009-04-25,SO,8,4
2009,2009-04-26,AF,9,4
2009,2009-04-26,DZ,2,4
2009,2009-04-26,CD,15,4
2009,2009-04-26,IQ,7,4
2009,2009-04-26,NG,2,4
2009,2009-04-26,PK,31,4
2009,2009-04-26,PH,1,4
2009,2009-04-26,LK,52,4
2009,2009-04-27,AF,17,4
2009,2009-04-27,DZ,2,4
2009,2009-04-27,CD,225,4
2009,2009-04-27,IN,2,4
2009,2009-04-27,KE,2,4
2009,2009-04-27,LK,228,4
2009,2009-04-27,TH,6,4
2009,2009-04-28,AF,2,4
2009,2009-04-28,DZ,2,4
2009,2009-04-28,CD,39,4
2009,2009-04-28,IN,15,4
2009,2009-04-28,PK,50,4
2009,2009-04-28,PH,5,4
2009,2009-04-28,LK,41,4
2009,2009-04-28,TH,2,4
2009,2009-04-29,AF,46,4
2009,2009-04-29,CO,8,4
2009,2009-04-29,CD,28,4
2009,2009-04-29,IN,2,4
2009,2009-04-29,IQ,3,4
2009,2009-04-29,PK,10,4
2009,2009-04-29,LK,223,4
2009,2009-04-29,SD,31,4
2009,2009-04-29,TR,10,4
2009,2009-04-30,AF,7,4
2009,2009-04-30,CD,3,4
2009,2009-04-30,IN,2,4
2009,2009-04-30,IQ,4,4
2009,2009-04-30,PK,8,4
2009,2009-04-30,TH,1,4
2009,2009-05-01,AF,53,5
2009,2009-05-01,CF,10,5
2009,2009-05-01,TD,100,5
2009,2009-05-01,CD,84,5
2009,2009-05-01,IN,4,5
2009,2009-05-01,IQ,6,5
2009,2009-05-01,PK,2,5
2009,2009-05-01,PH,1,5
2009,2009-05-01,RU,1,5
2009,2009-05-01,LK,23,5
2009,2009-05-01,UG,8,5
2009,2009-05-02,AF,2,5
2009,2009-05-02,DZ,2,5
2009,2009-05-02,CD,2,5
2009,2009-05-02,IQ,2,5
2009,2009-05-02,MX,10,5
2009,2009-05-02,PK,20,5
2009,2009-05-02,LK,68,5
2009,2009-05-03,AF,18,5
2009,2009-05-03,CD,2,5
2009,2009-05-03,IN,3,5
2009,2009-05-03,IQ,1,5
2009,2009-05-03,MM,12,5
2009,2009-05-03,NG,2,5
2009,2009-05-03,PK,2,5
2009,2009-05-03,PH,14,5
2009,2009-05-03,RU,2,5
2009,2009-05-03,LK,4,5
2009,2009-05-03,SD,11,5
2009,2009-05-04,AF,104,5
2009,2009-05-04,DZ,1,5
2009,2009-05-04,CO,3,5
2009,2009-05-04,CD,18,5
2009,2009-05-04,IN,1,5
2009,2009-05-04,IQ,35,5
2009,2009-05-04,PK,13,5
2009,2009-05-04,RU,1,5
2009,2009-05-05,AF,4,5
2009,2009-05-05,CD,2,5
2009,2009-05-05,IQ,3,5
2009,2009-05-05,PK,51,5
2009,2009-05-05,PE,2,5
2009,2009-05-05,SO,2,5
2009,2009-05-05,LK,1,5
2009,2009-05-05,TR,2,5
2009,2009-05-06,AF,14,5
2009,2009-05-06,DZ,1,5
2009,2009-05-06,CD,1,5
2009,2009-05-06,IN,13,5
2009,2009-05-06,IQ,1,5
2009,2009-05-06,NG,1,5
2009,2009-05-06,PK,66,5
2009,2009-05-06,LK,3,5
2009,2009-05-06,SD,1,5
2009,2009-05-07,AF,39,5
2009,2009-05-07,DZ,5,5
2009,2009-05-07,TD,24,5
2009,2009-05-07,CD,4,5
2009,2009-05-07,IN,6,5
2009,2009-05-07,IR,8,5
2009,2009-05-07,IQ,1,5
2009,2009-05-07,IL,1,5
2009,2009-05-07,PK,29,5
2009,2009-05-07,PH,29,5
2009,2009-05-07,RU,1,5
2009,2009-05-07,SO,61,5
2009,2009-05-07,LK,40,5
2009,2009-05-07,SD,2,5
2009,2009-05-08,AF,7,5
2009,2009-05-08,DZ,3,5
2009,2009-05-08,GT,1,5
2009,2009-05-08,IN,8,5
2009,2009-05-08,IQ,1,5
2009,2009-05-08,PK,63,5
2009,2009-05-08,RU,1,5
2009,2009-05-08,SO,15,5
2009,2009-05-08,LK,62,5
2009,2009-05-08,SD,71,5
2009,2009-05-09,AF,5,5
2009,2009-05-09,CD,54,5
2009,2009-05-09,IN,7,5
2009,2009-05-09,PK,179,5
2009,2009-05-09,SO,7,5
2009,2009-05-09,LK,1019,5
2009,2009-05-09,TR,5,5
2009,2009-05-10,AF,18,5
2009,2009-05-10,DZ,1,5
2009,2009-05-10,CO,9,5
2009,2009-05-10,CD,35,5
2009,2009-05-10,PK,43,5
2009,2009-05-10,PH,5,5
2009,2009-05-10,SO,25,5
2009,2009-05-11,AF,11,5
2009,2009-05-11,DZ,2,5
2009,2009-05-11,CD,1,5
2009,2009-05-11,IN,18,5
2009,2009-05-11,IQ,1,5
2009,2009-05-11,MM,1,5
2009,2009-05-11,PK,47,5
2009,2009-05-11,SO,10,5
2009,2009-05-11,TJ,1,5
2009,2009-05-11,TR,1,5
2009,2009-05-12,AF,36,5
2009,2009-05-12,DZ,6,5
2009,2009-05-12,ET,1,5
2009,2009-05-12,IN,2,5
2009,2009-05-12,IQ,7,5
2009,2009-05-12,PK,45,5
2009,2009-05-12,PH,6,5
2009,2009-05-12,SO,7,5
2009,2009-05-12,LK,75,5
2009,2009-05-13,AF,22,5
2009,2009-05-13,DZ,1,5
2009,2009-05-13,CD,3,5
2009,2009-05-13,IN,5,5
2009,2009-05-13,PK,5,5
2009,2009-05-13,PH,7,5
2009,2009-05-13,RU,8,5
2009,2009-05-13,SO,7,5
2009,2009-05-13,LK,63,5
2009,2009-05-14,AF,11,5
2009,2009-05-14,DZ,5,5
2009,2009-05-14,TD,3,5
2009,2009-05-14,CD,1,5
2009,2009-05-14,IN,1,5
2009,2009-05-14,IL,1,5
2009,2009-05-14,RU,1,5
2009,2009-05-14,SO,11,5
2009,2009-05-14,LK,16,5
2009,2009-05-15,AF,11,5
2009,2009-05-15,CD,24,5
2009,2009-05-15,IN,3,5
2009,2009-05-15,NG,1,5
2009,2009-05-15,PK,107,5
2009,2009-05-15,RU,6,5
2009,2009-05-15,SO,95,5
2009,2009-05-15,LK,4,5
2009,2009-05-15,TR,5,5
2009,2009-05-16,AF,11,5
2009,2009-05-16,DZ,1,5
2009,2009-05-16,CO,13,5
2009,2009-05-16,ET,3,5
2009,2009-05-16,IN,5,5
2009,2009-05-16,PK,96,5
2009,2009-05-16,RU,5,5
2009,2009-05-16,SO,5,5
2009,2009-05-16,LK,204,5
2009,2009-05-16,TR,4,5
2009,2009-05-17,AF,17,5
2009,2009-05-17,DZ,5,5
2009,2009-05-17,CO,4,5
2009,2009-05-17,CD,2,5
2009,2009-05-17,IQ,3,5
2009,2009-05-17,PH,2,5
2009,2009-05-17,RU,3,5
2009,2009-05-17,SO,1,5
2009,2009-05-17,LK,70,5
2009,2009-05-17,SD,2,5
2009,2009-05-18,AF,12,5
2009,2009-05-18,DZ,4,5
2009,2009-05-18,CD,43,5
2009,2009-05-18,ET,1,5
2009,2009-05-18,IN,2,5
2009,2009-05-18,IQ,1,5
2009,2009-05-18,PK,51,5
2009,2009-05-18,SO,9,5
2009,2009-05-18,LK,304,5
2009,2009-05-19,AF,83,5
2009,2009-05-19,CO,2,5
2009,2009-05-19,CD,2,5
2009,2009-05-19,IN,16,5
2009,2009-05-19,IQ,2,5
2009,2009-05-19,MX,1,5
2009,2009-05-19,PK,59,5
2009,2009-05-19,PH,5,5
2009,2009-05-19,RU,1,5
2009,2009-05-19,TH,1,5
2009,2009-05-20,AF,17,5
2009,2009-05-20,DZ,5,5
2009,2009-05-20,CD,19,5
2009,2009-05-20,IN,3,5
2009,2009-05-20,PK,102,5
2009,2009-05-20,RU,2,5
2009,2009-05-20,SO,2,5
2009,2009-05-20,LK,8,5
2009,2009-05-20,TH,1,5
2009,2009-05-21,AF,6,5
2009,2009-05-21,DZ,3,5
2009,2009-05-21,CD,10,5
2009,2009-05-21,IN,16,5
2009,2009-05-21,IQ,31,5
2009,2009-05-21,MM,6,5
2009,2009-05-21,PK,11,5
2009,2009-05-21,PH,14,5
2009,2009-05-21,SO,3,5
2009,2009-05-21,LK,10,5
2009,2009-05-22,AF,25,5
2009,2009-05-22,DZ,2,5
2009,2009-05-22,CO,2,5
2009,2009-05-22,CD,33,5
2009,2009-05-22,IN,4,5
2009,2009-05-22,IL,3,5
2009,2009-05-22,PK,20,5
2009,2009-05-22,PH,1,5
2009,2009-05-22,RU,2,5
2009,2009-05-22,SO,45,5
2009,2009-05-22,TR,6,5
2009,2009-05-23,AF,13,5
2009,2009-05-23,CD,5,5
2009,2009-05-23,PK,17,5
2009,2009-05-23,PH,6,5
2009,2009-05-23,RU,1,5
2009,2009-05-23,SO,3,5
2009,2009-05-24,AF,9,5
2009,2009-05-24,CD,4,5
2009,2009-05-24,ET,2,5
2009,2009-05-24,IN,4,5
2009,2009-05-24,IQ,3,5
2009,2009-05-24,MX,2,5
2009,2009-05-24,PK,25,5
2009,2009-05-24,SO,11,5
2009,2009-05-24,SD,63,5
2009,2009-05-24,TH,1,5
2009,2009-05-25,AF,21,5
2009,2009-05-25,DZ,10,5
2009,2009-05-25,CD,10,5
2009,2009-05-25,IN,2,5
2009,2009-05-25,IQ,2,5
2009,2009-05-25,MX,5,5
2009,2009-05-25,RU,8,5
2009,2009-05-25,RW,2,5
2009,2009-05-25,SD,244,5
2009,2009-05-25,TR,1,5
2009,2009-05-25,UZ,11,5
2009,2009-05-26,AF,29,5
2009,2009-05-26,DZ,1,5
2009,2009-05-26,CD,10,5
2009,2009-05-26,IN,5,5
2009,2009-05-26,PK,9,5
2009,2009-05-26,RU,2,5
2009,2009-05-26,SO,10,5
2009,2009-05-26,UZ,5,5
2009,2009-05-27,AF,75,5
2009,2009-05-27,DZ,3,5
2009,2009-05-27,CD,1,5
2009,2009-05-27,PK,30,5
2009,2009-05-27,PH,13,5
2009,2009-05-27,LK,11,5
2009,2009-05-27,TR,6,5
2009,2009-05-28,AF,49,5
2009,2009-05-28,CD,24,5
2009,2009-05-28,IN,2,5
2009,2009-05-28,IR,25,5
2009,2009-05-28,IQ,4,5
2009,2009-05-28,IL,2,5
2009,2009-05-28,PK,18,5
2009,2009-05-28,PH,4,5
2009,2009-05-28,RU,15,5
2009,2009-05-29,AF,51,5
2009,2009-05-29,DZ,1,5
2009,2009-05-29,TD,3,5
2009,2009-05-29,CO,10,5
2009,2009-05-29,CD,11,5
2009,2009-05-29,IN,2,5
